,X,Scientific.name,Chinese.common.name,Protected.Species.category
749,749,Siebenrockiella leytensis,?²å?è³“ç??¸é?,II
750,750,Vijayachelys silvatica,"?—æ?é¾?,II""",
751,751,Platysternidae spp.,å¤§é ­é¾œç??€?‰ç¨®,I
752,752,Erymnochelys madagascariensis,é¦¬é?? æ–¯? å¤§?­å´?¸é?,II
753,753,Peltocephalus dumerilianus,äºé¦¬?œå¤§?­å´?¸é?,II
754,754,Podocnemis spp.(Except Podocnemis unifilis),?—ç??´é ¸é¾œå±¬?€?‰ç¨®(é»ƒé ­?´é ¸é¾œPodocnemis unifilis?¤å?),II
755,755,Testudinidae spp.(Except the species included in Endangered Species),?¸é?ç§‘æ??‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
756,756,Astrochelys radiata,å°„ç??¸é?,I
757,757,Astrochelys yniphora,å®‰å“¥æ´›å¡?¸é?,I
758,758,Chelonoidis nigra,? æ?å·´å“¥è±¡é?,I
759,759,Geochelone platynota,ç·¬ç”¸?Ÿé?,I
760,760,Gopherus flavomarginatus,é»ƒç·£æ²™é?,I
761,761,Psammobates geometricus,å¹¾ä??¸é?,I
762,762,Pyxis arachnoides,?›ç¶²?¸é?,I
763,763,Pyxis planicauda,å¹³è??¸é?,I
764,764,Testudo kleinmanni,?ƒå??¸é?,I
765,765,Amyda cartilaginea,"äºæ´²é±?,II""",
766,766,Apalone spinifera atra,"é»‘æ?é±?,I""",
767,767,Chitra spp.(Except the species included in Endangered Species),å°é ­é±‰å±¬?€?‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
768,768,Chitra chitra,"ç´‹è?å°é ­é±?,I""",
769,769,Chitra vandijki,"ç·¬ç”¸å°é ­é±?,I""",
770,770,Dogania subplana,"é¦¬ä?é±?,II""",
771,771,Lissemys ceylonensis,"?¯é??­å¡ç·?¿é±?,II""",
772,772,Lissemys punctata,"?°åº¦ç·?¿é±?,II""",
773,773,Lissemys scutata,"ç·¬ç”¸ç·?¿é±?,II""",
774,774,Nilssonia formosa,"ç·¬ç”¸å­”é?é±?,II""",
775,775,Nilssonia gangetica(Synonym : Aspideretes gangeticus),"?°åº¦é±?,I""",
776,776,Nilssonia hurum(Synonym : Aspideretes hurum),"å­”é?é±?,I""",
777,777,Nilssonia leithii,"?Šæ?é±?,II""",
778,778,Nilssonia nigricans(Synonym : Aspideretes nigricans),é»‘é?,I
779,779,Palea steindachneri,"å±±ç?é±?,II""",
780,780,Pelochelys spp.,å·¨é?å±¬æ??‰ç¨®,II
781,781,Pelodiscus axenaria,?‚é?,II
782,782,Pelodiscus maackii,"?±å?é±?,II""",
783,783,Pelodiscus parviformis,å°é?,II
784,784,Rafetus swinhoei,?‘é?,II
785,785,Allobates femoralis,ç´…è…¿?°ç®­æ¯’è?,II
786,786,Allobates hodli,?ˆæ??°ç®­æ¯’è?,II
787,787,Allobates myersi,éº¥æ??°ç®­æ¯’è?,II
788,788,Allobates rufulus,å¸­æ??°ç®­æ¯’è?,II
789,789,Allobates zaparo,ç´…è??°ç®­æ¯’è?,II
790,790,Amietophrynus superciliaris(Synonym : Bufo superciliaris),?«ç??¾è?,I
791,791,Altiphrynoides spp.(Synonym : Spinophrynoides spp.),è¡?´¢?¹ä??¾è?å±¬æ??‰ç¨®,I
792,792,Atelopus zeteki,æ¾¤æ??‘èŸ¾,I
793,793,Incilius periglenes(Synonym : Bufo periglenes),?‘è‰²?¾è?,I
794,794,Nectophrynoides spp.,?æ´²?ç??¾è?å±¬æ??‰ç¨®,I
795,795,Nimbaphrynoides spp.,å¯§å·´å±±è??ŸèŸ¾?å±¬?€?‰ç¨®,I
796,796,Adelphobates spp.,å·´è¥¿?œç®­æ¯’è?å±¬æ??‰ç¨®,II
797,797,Ameerega spp.,å½©è…¹ç®­æ??™å±¬?€?‰ç¨®,II
798,798,Andrinobates spp.,ç´…å¯¶?³ç®­æ¯’è?å±¬æ??‰ç¨®,II
799,799,Dendrobates spp.,ç®­æ??™å±¬?€?‰ç¨®,II
800,800,Epipedobates spp.,å¹½é?ç®­æ??™å±¬?€?‰ç¨®,II
801,801,Excidobates spp.,?‘é?ç®­æ??™å±¬?€?‰ç¨®,II
802,802,Hyloxalus azureiventris(Synonym : Cryptophyllobates azureiventris),"å¤©è?ç®­æ???,II""",
803,803,Minyobates spp.,ä¾å?ç®­æ??™å±¬?€?‰ç¨®,II
804,804,Oophaga spp.,é£Ÿåµç®­æ??™å±¬?€?‰ç¨®,II
805,805,Phyllobates spp.,?‰ç®­æ¯’è?å±¬æ??‰ç¨®,II
806,806,Ranitomeya spp.,?‡æ?ç®­æ??™å±¬?€?‰ç¨®,II
807,807,Mantella spp.,?¼è?å±¬æ??‰ç¨®,II
808,808,Telmatobius culeus,?„ç??€?€æ¹–è?,I
809,809,Dyscophus antongilii,å®‰æ±?‰åˆ©ç´…è?,II
810,810,Babina okinavana(Synonym : Rana okinavana),"è±ç´??,II""",
811,811,Hylarana taipehensis(Synonym : Rana taipehensis),?ºå?èµ¤è?,II
812,812,Pelophylax fukienensis(Synonym : Rana plancyi),"?‘ç???,III""",
813,813,Rhacophorus arvalis,è«¸ç?æ¨¹è?,II
814,814,Rhacophorus aurantiventris,æ©™è…¹æ¨¹è?,II
815,815,Rhacophorus prasinatus,ç¿¡ç?æ¨¹è?,III
816,816,Rhacophorus taipeianus,?ºå?æ¨¹è?,III
817,817,Andrias spp.,å¤§é¯¢å±¬æ??‰ç¨®,I
818,818,Hynobius arisanensis,?¿é?å±±å±±æ¤’é?,II
819,819,Hynobius formosanus,"?ºç£å±±æ?é­?,I""",
820,820,Hynobius fuca,è§€?§å±±æ¤’é?,I
821,821,Hynobius glacialis,"?—æ?å±±æ?é­?,I""",
822,822,Hynobius sonani,æ¥šå?æ°å±±æ¤’é?,I
823,823,Neurergus kaiseri,å¸ç??‘è?,I
824,824,Hemimyzon taitungensis,?ºæ±?“çˆ¬å²©é?,II
825,825,Sinogastromyzon nantaiensis,"?—è‡ºä¸­è¯?¬å²©é°?,III""",
826,826,Sinogastromyzon puliensis,"?”é?ä¸­è¯?¬å²©é°?,III""",
827,827,Chasmistes cujus,è²´ç?å±ˆé?,I
828,828,Metzia formosae,?ºç£æ¢…æ?<U+9BFF>(?ºç£ç´?U+9BFF>),III
829,829,Metzia mesembrinum(Synonym : Metzia mesembrina),å¤§é?æ¢…æ?<U+9BFF>,III
830,830,Pararasbora moltrechti,?ºç£?¯ç´°é¯??ºç£?½é?),II
831,831,Probarbus jullieni,ç©—é??Ÿé?,I
832,832,Squalidus banarescui,"å·´æ??€é®?,I""",
833,833,Squalidus iijimae,"é£¯å³¶æ°é?é®?,I""",
834,834,Scleropages formosus,é¾é?,I
835,835,Oncorhynchus masou,"æ«»èŠ±?¤å»é®?,I""",
836,836,Liobagrus formosanus,?ºç£<U+9BB0>,III
837,837,Pangasianodon gigas,"æ¹„å…¬æ²³å¤§é¯?,I""",
838,838,Buprestis mirabilis,"å¦–è‰·?‰ä???,II""",
839,839,Hemadius oenochrous(Synonym : Aeolesthes oenochrous),"?§ç¤¾è¡€?‘å¤©??,III""",
840,840,Eupyrgops waltonianus(Synonym : Kashotonus multipunctatus),ç¢æ?ç¡¬è±¡é¼»èŸ²,II
841,841,Pachyrhynchus chlorites(Synonym : Pachyrrhynchus insularis),"?½é??ƒè?è±¡é¼»??,II""",
842,842,Pachyrhynchus nobilis yamianus(Synonym : Pachyrrhynchus yamianus),"?·ç??ƒè?è±¡é¼»??,II""",
843,843,Pachyrhynchus sarcitis kotoensis(Synonym : Pachyrrhynchus kotoensis),å¤§å??‘ç??Œè±¡é¼»èŸ²,II
844,844,Pachyrhynchus sonani(Synonym : Pachyrrhynchus sonani),"æ¢ç??ƒè?è±¡é¼»??,II""",
845,845,Pachyrhynchus tobafolius(Synonym : Pachyrrhynchus tobafolius),å°å??‘ç??Œè±¡é¼»èŸ²,II
846,846,Campsosternus watanabei,?¹å½©?©é ­??å½©è™¹?©é ­??,II
847,847,Aquatica hydrophila(Synonym : Luciola hydrophila),"é»ƒèƒ¸é»‘ç???,II""",
848,848,Pristolycus kanoi,é¹¿é?æ°é??ˆè¢,II
849,849,Dorcus curvidens formosanus(Synonym : Dorcus formosanus),?ºç£å¤§é¬å½¢èŸ²,III
850,850,Dorcus schenklingi,?·è?å¤§é¬å½¢èŸ²,II
851,851,Cheirotonus formosanus(Synonym : Cheirotonus macleayi),?ºç£?·è??‘é?,III
852,852,Formotosena seebohmi,?ºç£?ºèŸ¬,II
853,853,Sasakia charonda,å¤§ç´«?ºè¶,I
854,854,Papilio maraho(Synonym : Agehana maraho),å¯¬å°¾é³³è¶,I
855,855,Atrophaneura horishana,"?™é³³??,III""",
856,856,Ornithoptera alexandrae,?…é??Šå?å¥³ç?é³¥ç¿¼??å¥³ç?äºæ­·å±±å¤§å·¨é³³??,I
857,857,Papilio chikae,?‚å?é³³è¶,I
858,858,Papilio homerus,?·é¦¬é³³è¶(?·è¥¿é³³è¶),I
859,859,Troides aeacus,é»ƒè£³é³³è¶,III
860,860,Troides magellanus,? å?é³³è¶,I
861,861,Anotogaster klossi(Synonym : Anotogaster sieboldii),?¡éœ¸?¾è?,II
862,862,Phyllophorina kotoshoensis,?­å¶¼å¤§è??½èŸ´,III
863,863,Megacrania tsudai,"æ´¥ç”°æ°å¤§?­ç«¹ç¯€??,II""",
864,864,Birgus latro,æ¤°å????«å¦??,II
865,865,Conradilla caelata,"é³¥ç¿¼?Ÿç???,I""",
866,866,Dromus dromas,"?®å³°é§±é??Ÿç???,I""",
867,867,Epioblasma curtisi,?­ç?? è?,I
868,868,Epioblasma florentina,"é»ƒèŠ±?Ÿç???,I""",
869,869,Epioblasma sampsonii,"è¾›å?æ£®æ??Ÿç???,I""",
870,870,Epioblasma sulcata perobliqua,?½è??ªç?? è?,I
871,871,Epioblasma torulosa gubernaculum,"ç¶ èŠ±?Ÿç???,I""",
872,872,Epioblasma torulosa torulosa,"?¤èŠ±?Ÿç???,I""",
873,873,Epioblasma turgidula,"å¤§èŠ±?Ÿç???,I""",
874,874,Epioblasma walkeri,"æ£•èŠ±?Ÿç???,I""",
875,875,Fusconaia cuneolus,"ç´°ç?è±¬è¶¾?Ÿç???,I""",
876,876,Fusconaia edgariana,"?ƒç?è±¬è¶¾?Ÿç???,I""",
877,877,Lampsilis higginsii,ä½•é?æ°ç?? è?,I
878,878,Lampsilis orbiculata orbiculata,"ç²‰ç??Ÿç???,I""",
879,879,Lampsilis satur,ç´ è??ç?? è?,I
880,880,Lampsilis virescens,"?¿æ?å·´é¦¬?Ÿç???,I""",
881,881,Plethobasus cicatricosus,?½ç??©ç?? è?,I
882,882,Plethobasus cooperianus,"æ©˜è¶³?™ç˜©?Ÿç???,I""",
883,883,Pleurobema plenum,ç²—è±¬è¶¾ç?? è?,I
884,884,Potamilus capax,?¥è??ç?? è?,I
885,885,Quadrula intermedia,"åº·å??­å¾·?´é¢?Ÿç???,I""",
886,886,Quadrula sparsa,?¿å??‰å?å±±çŒ´?¢ç?? è?,I
887,887,Toxolasma cylindrella,"ä¾å??Ÿç???,I""",
888,888,Unio nickliniana,"å°¼å??—æ??Ÿç???,I""",
889,889,Unio tampicoensis tecomatensis,å¢¨è¥¿?¥ç?? è?,I
890,890,Villosa trabalis,åº·å??­å¾·è±†ç?? è?,I
891,891,Achatinella spp.,å°ç‘ª?™èºå±¬æ??‰ç¨®,I
892,892,NA,NA,NA
